label,seed,head_0_74,head_sha256,content_ratio,np_count,unique_content_types,near_gate,flint_v2,generic,cadence,context,delta_fixed,delta_windowed_2,delta_windowed_3,delta_windowed_4,delta_shuffled,tie_fraction,is_isolated,holm_adj_p_coverage,holm_adj_p_f_words,passes_nulls,leakage,promoted
HEAD_000_v52,1337,BRING THE STONE TO STATION THEN APPLY THE ROSE THEN MARK AND READ,0c09ada5c2a41fabb67bea44729f4afa8b8248de79995f6a0e1f7f19ebc7cecf,0.6153846153846154,2,8,True,True,True,False,True,0.2381461919702317,0.1076294014662923,0.11558341767813732,0.10187428776634004,0.19550943482736222,0.0910932475074225,True,0.0028471834733445897,0.006938774299836268,True,0.0,False
HEAD_001_v52,2337,BRING THE STONE TO LINE THEN APPLY THE STONE THEN MARK AT STATION,619e33f4ab7ef4c008f690d94fc4305f9df5c4c2c7d3fc51bc15e4666ba3fc12,0.6923076923076923,2,8,True,True,True,True,True,0.23503059405457402,0.08351951752663976,0.11382999963536958,0.1314120343561121,0.145566437923279,0.08225715264510992,True,0.006750117724187939,0.0038195972432793213,True,0.0,True
HEAD_002_v52,3337,BRING THE DIAL TO YARD THEN ALIGN THE ARC THEN NOTE AND READ,11232eaca65208a418c9ea28228a44bad006d697d0c18991f160b77067c2bdaa,0.6153846153846154,2,8,True,True,True,False,True,0.19487430645166717,0.09912966952593015,0.09236180544776457,0.10068456620626708,0.14448450445661928,0.0738599718554069,True,0.0046017105845488505,0.008530258691984937,True,0.0,False
HEAD_003_v52,4337,SIGHT THE SECTOR THEN NOTE THE SECTOR THEN NOTE AND READ AT STATION,19cf148ab03e2f143b73777bf478d8cc4faaabbf2d693b5edcb6d812cda9b092,0.6153846153846154,2,6,True,True,True,True,True,0.20661632335702024,0.09107056324394752,0.11362711148679897,0.12190501377082494,0.1369645913996358,0.1089747152994475,False,0.006577898787436657,0.006203019405248956,True,0.0,False
HEAD_004_v52,5337,SIGHT THE QUADRANT THEN NOTE THE CIRCLE AT STATION THEN MARK,5a0e54c89c58f3edfaa4e3580d29b7fc8453e9cbb52c2fb9ef6d338be644c436,0.6363636363636364,2,7,True,True,True,False,True,0.19929274551375664,0.1251182785176092,0.11337670107729803,0.10723986581294206,0.13875908880998516,0.05135396169623544,True,0.005380670181236835,0.008757497045389867,False,0.0,False
HEAD_005_v52,6337,MARK THE MARKER THEN ADJUST THE STONE THEN NOTE THEN MARK AT STATION,60473dc9d34940ccf3e4b2cd0000bcdcfed424fd6bb02dfe99eaa4758a530cd3,0.6153846153846154,2,7,True,True,True,True,True,0.1546620412975617,0.12622489851094748,0.10744060400086256,0.12364120683877491,0.18811357718985738,0.1125342815920855,False,0.004873635112341497,0.008070732549214775,True,0.0,False
HEAD_006_v52,7337,FOLLOW THE PLINTH TOWARD THE YARD THEN READ THE CIRCLE THEN MARK,ba17f373a3f6c8a1f7d1c593d6086f1210892e97d0d1b6132f5d0a1a52082c13,0.5833333333333334,3,7,True,True,True,False,True,0.23266212142406056,0.08497036140278409,0.1191717512137428,0.1465505356930403,0.1848546698653039,0.07357204251696847,True,0.008125686177556185,0.007180818567483859,False,0.0,False
HEAD_007_v52,8337,SIGHT THE QUADRANT THEN NOTE THE STATION THEN NOTE AT STATION,14beec8c96acda68569f8a98be375e07cfa92c4564f4f431ebeb843abd239461,0.6363636363636364,2,5,True,True,True,False,True,0.18033009803496441,0.12442658258969222,0.12028582443066377,0.14031285606343946,0.15589589532153567,0.11822825714077038,False,0.003079191479835357,0.007454119885284957,True,0.0,False
HEAD_008_v52,9337,FOLLOW THE DIAL TOWARD THE MERIDIAN THEN READ THE COURSE AND READ,c183368e95add74d0af123ac664398c5f97fde9cf27b70466682aefc61245627,0.5833333333333334,3,6,True,True,True,True,True,0.1506900517393718,0.11370015895618657,0.11041088141130022,0.11773233066797156,0.18603162314712346,0.14118667978666677,True,0.002405150576416377,0.006415726391258409,True,0.0,True
HEAD_009_v52,10337,MARK THE MARKER THEN ADJUST THE STATION THEN MARK THEN MARK THEN NOTE,bda18d56b227779434253825863c1a487e053671d1ed60029126174e756b4009,0.5384615384615384,2,5,True,True,True,True,True,0.217882749560457,0.1056621334025234,0.12238986877137036,0.10818293644131169,0.17244535945362333,0.14111053453260036,True,0.0031961633352423054,0.00593069664031374,True,0.0,True
