label,seed_u64,policy_sha,collisions,leakage_diff,f_words_g1_pre,f_words_g1_post,f_words_g2_pre,f_words_g2_post,verbs_pre,verbs_post,coverage_pre,coverage_post,delta_windowed_fixed,delta_shuffled_fixed,delta_windowed_windowed,delta_shuffled_windowed,micro_repair_ops_g1,micro_repair_ops_g2,pass_neargate,pass_deltas,pass_phrase,pass_cadence,pass_context,orbit_tie_fraction,orbit_isolated,fast_nulls_adjp_coverage,fast_nulls_adjp_fwords,publishable
HEAD_0001_v522B,1227841479,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9354704873812667,0.9354704873812667,0.1309942181248558,0.23297001122222125,0.14922959154576632,0.19668078050405202,0,0,True,True,True,False,True,0.24284555094291205,False,0.0,0.005,False
HEAD_0002_v522B,1133913293,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9229292079834747,0.9229292079834747,0.05764195012027837,0.14155901251827566,0.10403337096668169,0.10246200717525829,0,0,True,True,True,True,False,0.2985843588960121,False,0.0,0.007,False
HEAD_0003_v522B,1223045999,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9107715171542416,0.9107715171542416,0.05923355659171251,0.1686908439555877,0.130823782444359,0.15610728485312678,0,0,True,True,True,True,True,0.2739728593846055,False,0.0,0.003,False
HEAD_0004_v522B,1532888892,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9446222255456844,0.9446222255456844,0.11757202575235848,0.1723991479973691,0.06993091746028496,0.2365272762386268,0,0,True,True,True,True,True,0.03294015947999601,True,0.0,0.016,False
HEAD_0005_v522B,1842796546,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9099380506319421,0.9099380506319421,0.13289015701286638,0.126941870744255,0.0720684291261505,0.23306455140525423,0,0,True,True,True,False,False,0.11758938791778219,True,0.0,0.009,True
HEAD_0006_v522B,680086788,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9331837339665093,0.9331837339665093,0.057095404285784905,0.20978224127169343,0.13169121405527978,0.20327681253427454,0,0,True,True,True,True,True,0.22820119293476174,False,0.0,0.005,False
HEAD_0007_v522B,811599798,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9418849146994395,0.9418849146994395,0.08924832891307462,0.1679737277212905,0.14771309694664994,0.1288256077247276,0,0,True,True,True,True,True,0.2546895928573824,False,0.0,0.011,False
HEAD_0008_v522B,2327594363,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9334294178589171,0.9334294178589171,0.06473308524480771,0.16676180713737393,0.11758413946403978,0.16013286983957745,0,0,True,True,True,False,True,0.011909897490326504,True,0.0,0.011,False
HEAD_0009_v522B,1748866918,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8821351906278383,0.8821351906278383,0.12617310809684923,0.1721826300595642,0.12597843417994992,0.15862910299479932,0,0,True,True,False,True,True,0.2614625863732989,False,0.0,0.008,False
HEAD_0010_v522B,2591120787,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8815104971390998,0.8815104971390998,0.12057941508218245,0.23241374273704965,0.06536521618488031,0.18631731052407816,0,0,True,True,False,False,False,0.27988534155960365,False,0.0,0.007,False
